schedule_start_date,schedule_end_date,academic_year,semester,course_id,week,course_weekly_days,weekly_percentage
2020-01-27,2020-04-26,2019/2020,2,2,6,2,100
2020-01-27,2020-04-26,2019/2020,2,2,7,2,100
2020-01-27,2020-04-26,2019/2020,2,2,8,2,100
2020-01-27,2020-04-26,2019/2020,2,2,9,2,100
2020-01-27,2020-04-26,2019/2020,2,2,10,2,100
2020-01-27,2020-04-26,2019/2020,2,2,11,2,100
2020-01-27,2020-04-26,2019/2020,2,2,12,2,100
2020-01-27,2020-04-26,2019/2020,2,2,13,2,100
2020-01-27,2020-04-26,2019/2020,2,1,1,3,100
2020-01-27,2020-04-26,2019/2020,2,1,2,3,100
2020-01-27,2020-04-26,2019/2020,2,1,3,3,100
2020-01-27,2020-04-26,2019/2020,2,1,4,3,100
2020-01-27,2020-04-26,2019/2020,2,1,5,3,100
2020-01-27,2020-04-26,2019/2020,2,1,6,3,100
2020-01-27,2020-04-26,2019/2020,2,1,7,3,100
2020-01-27,2020-04-26,2019/2020,2,1,8,3,100
2020-01-27,2020-04-26,2019/2020,2,1,9,3,100
2020-01-27,2020-04-26,2019/2020,2,1,10,3,100
2020-01-27,2020-04-26,2019/2020,2,1,11,3,100
2020-01-27,2020-04-26,2019/2020,2,1,12,3,100
2020-01-27,2020-04-26,2019/2020,2,1,13,3,100
2020-01-27,2020-04-26,2019/2020,2,7,1,2,100
2020-01-27,2020-04-26,2019/2020,2,7,2,2,100
2020-01-27,2020-04-26,2019/2020,2,7,3,2,50
2020-01-27,2020-04-26,2019/2020,2,7,4,2,100
2020-01-27,2020-04-26,2019/2020,2,7,5,2,50
2020-01-27,2020-04-26,2019/2020,2,7,6,2,100
2020-01-27,2020-04-26,2019/2020,2,7,7,2,50
2020-01-27,2020-04-26,2019/2020,2,7,8,2,50
2020-01-27,2020-04-26,2019/2020,2,7,9,2,50
2020-01-27,2020-04-26,2019/2020,2,7,10,2,100
2020-01-27,2020-04-26,2019/2020,2,7,11,2,100
2020-01-27,2020-04-26,2019/2020,2,7,12,2,50
2020-01-27,2020-04-26,2019/2020,2,7,13,2,50
2020-01-27,2020-04-26,2019/2020,2,3,1,2,75
2020-01-27,2020-04-26,2019/2020,2,3,2,2,100
2020-01-27,2020-04-26,2019/2020,2,3,3,2,100
2020-01-27,2020-04-26,2019/2020,2,3,4,2,100
2020-01-27,2020-04-26,2019/2020,2,3,5,2,100
2020-01-27,2020-04-26,2019/2020,2,3,6,2,75
2020-01-27,2020-04-26,2019/2020,2,3,7,2,100
2020-01-27,2020-04-26,2019/2020,2,3,8,2,100
2020-01-27,2020-04-26,2019/2020,2,3,9,2,100
2020-01-27,2020-04-26,2019/2020,2,3,10,2,100
2020-01-27,2020-04-26,2019/2020,2,3,11,2,100
2020-01-27,2020-04-26,2019/2020,2,3,12,2,100
2020-01-27,2020-04-26,2019/2020,2,3,13,2,100
